Dim 1,Dim 2,Dim 3,SiteCode,SiteName,IslandName,ReserveStatus,SurveyYear
0.1259026930723491,0.26975302946845436,0.15071123710200776,PRF,Pedro Reef,Santa Cruz Island,Outside,2006
0.13804289930005567,0.23545030754924354,0.18143300750131178,PRF,Pedro Reef,Santa Cruz Island,Outside,2007
0.11738758627850589,0.20952709370143524,0.22485847944656795,PRF,Pedro Reef,Santa Cruz Island,Outside,2008
0.11819122730515187,0.2640551913966348,0.22665168637107072,PRF,Pedro Reef,Santa Cruz Island,Outside,2009
0.10901544006701772,0.26149306799530603,0.2147872342616332,PRF,Pedro Reef,Santa Cruz Island,Outside,2010
0.12085233191840793,0.26053873927304877,0.18592425364600004,PRF,Pedro Reef,Santa Cruz Island,Outside,2011
0.09672878564671283,0.2407140713886216,0.20095009960867613,PRF,Pedro Reef,Santa Cruz Island,Outside,2012
0.1220487402798552,0.2564926066454436,0.16081168201163087,PRF,Pedro Reef,Santa Cruz Island,Outside,2013
0.11423885714401258,0.27813503222192393,0.22334587579378842,PRF,Pedro Reef,Santa Cruz Island,Outside,2014
0.11745020227650446,0.3218305321256951,0.10715539027494768,PRF,Pedro Reef,Santa Cruz Island,Outside,2015
0.14156794923284302,0.21014697634530194,-0.046651165170811866,PRF,Pedro Reef,Santa Cruz Island,Outside,2016
0.08345941961269134,0.3841246098390223,0.20726167052857247,PRF,Pedro Reef,Santa Cruz Island,Outside,2017
0.0239630764142761,0.3621920147656101,0.21343694038305738,PRF,Pedro Reef,Santa Cruz Island,Outside,2018
0.10249194773859199,0.3087294964482632,0.13958508369476963,PRF,Pedro Reef,Santa Cruz Island,Outside,2019
0.19447123126860066,-0.03414818672971086,-0.0014545392950939089,KH,Keyhole,Anacapa Island,Inside,2005
0.20853558113827855,-0.04622213126084249,0.03175708905500363,KH,Keyhole,Anacapa Island,Inside,2006
0.18031370732576446,-0.024026828940001393,0.013485358934032084,KH,Keyhole,Anacapa Island,Inside,2007
0.17593272078234348,0.0035917837582719707,0.10227478994466069,KH,Keyhole,Anacapa Island,Inside,2008
0.1517735089599027,0.0869524004831338,0.0962983566969396,KH,Keyhole,Anacapa Island,Inside,2009
0.13605267966451398,0.04910618051786419,0.09757248528253676,KH,Keyhole,Anacapa Island,Inside,2010
0.10320756317173108,0.18904830361014457,0.18242238567433136,KH,Keyhole,Anacapa Island,Inside,2011
0.09591041126085478,0.15622188817164087,0.178600670389092,KH,Keyhole,Anacapa Island,Inside,2012
0.1197998863439009,0.12272639089604738,0.15769215083387467,KH,Keyhole,Anacapa Island,Inside,2013
0.1870378418357224,-0.042326356402601795,0.02975228964017678,KH,Keyhole,Anacapa Island,Inside,2014
0.18753351577402094,-0.055955958644819496,0.002526692718720654,KH,Keyhole,Anacapa Island,Inside,2015
0.22679143560491413,-0.1660763210630414,0.039986342017697914,KH,Keyhole,Anacapa Island,Inside,2016
0.14004886312962528,0.06190194825888314,0.13989389236978308,KH,Keyhole,Anacapa Island,Inside,2017
0.2027711684985766,-0.05844407324384024,-0.005757406589963478,KH,Keyhole,Anacapa Island,Inside,2018
0.19657290118741746,-0.07300579872930847,-0.013324143545892902,KH,Keyhole,Anacapa Island,Inside,2019
0.10963179654571768,0.2837343770187696,0.16908829767332287,EFC,East Fish Camp,Anacapa Island,Outside,2005
0.12658874034060558,0.3462615558134519,0.20730161018040213,EFC,East Fish Camp,Anacapa Island,Outside,2006
0.12522909037809923,0.330507209045707,0.20937225727886583,EFC,East Fish Camp,Anacapa Island,Outside,2007
0.12701836838308442,0.16282167382837873,0.2111778760728941,EFC,East Fish Camp,Anacapa Island,Outside,2008
0.11234595882957438,0.2175946858791622,0.19596601892966967,EFC,East Fish Camp,Anacapa Island,Outside,2009
0.10896209485332657,0.31069812660162477,0.19313969026025501,EFC,East Fish Camp,Anacapa Island,Outside,2010
0.0916969843133807,0.2287839556714942,0.22054556889355895,EFC,East Fish Camp,Anacapa Island,Outside,2011
0.09786366704226981,0.18945357796663612,0.18248222783090953,EFC,East Fish Camp,Anacapa Island,Outside,2012
0.12151885824623315,0.1412570084868987,-0.028189036202300184,EFC,East Fish Camp,Anacapa Island,Outside,2013
0.13263336980606447,0.1857339649426177,-0.007817214017369005,EFC,East Fish Camp,Anacapa Island,Outside,2014
0.11506841890591292,0.1301896453631665,-0.006372859740079707,EFC,East Fish Camp,Anacapa Island,Outside,2015
0.12741561658270048,0.1570033423163064,-0.03554026101066046,EFC,East Fish Camp,Anacapa Island,Outside,2016
0.10990382882064531,0.340990463852012,0.19761020723950085,EFC,East Fish Camp,Anacapa Island,Outside,2017
0.11812430998140043,0.2755950945265856,0.16958788207396913,EFC,East Fish Camp,Anacapa Island,Outside,2018
0.1254168801307907,0.32810219654778516,0.1532055943154815,EFC,East Fish Camp,Anacapa Island,Outside,2019
0.20408130066753558,-0.051157761461022785,0.052652021636879355,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2005
0.2177727761221791,-0.10715202257697579,0.05613326857568138,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2006
0.22060942077263643,-0.11797084178321479,0.05601661112633151,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2007
0.22362360251165536,-0.10844857422613204,0.05846319728861596,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2008
0.20515363573082496,-0.07445520813128054,0.015097874198041785,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2009
0.21047588874727088,-0.05084213620520989,0.006005113678520586,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2010
0.20709844025584753,-0.07671157332026551,0.055234881390111124,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2011
0.18346667852212467,-0.1545470650073745,0.06512373426990226,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2012
0.20396960362297817,-0.19736600148091757,0.0784573450258954,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2013
0.25220372490187176,-0.2077904099009408,0.07090454335206758,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2014
0.25178589742490665,-0.23707726256260478,0.08859915165851781,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2015
0.20496156360839482,-0.06937779101470891,0.018944472752062663,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2016
0.2541395658923518,-0.2210686493641174,0.08279566867616038,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2017
0.2469842101272128,-0.19223229656749646,0.07313715361057946,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2018
0.20026211492979584,-0.08548701310773243,0.15630520448715388,BSBR,Black Sea Bass Reef,Anacapa Island,Inside,2019
0.17523818930142762,0.09816148213779245,-0.14962352435673304,LH,Lighthouse,Anacapa Island,Outside,2005
0.10728297268494193,0.23029093396390415,0.16213645337360802,LH,Lighthouse,Anacapa Island,Outside,2006
0.17769478549899143,0.1926321273297734,-0.00984199873814845,LH,Lighthouse,Anacapa Island,Outside,2007
0.1617255621868308,0.16435609435544837,-0.031136202265131606,LH,Lighthouse,Anacapa Island,Outside,2008
0.10229448459698158,0.2434938696775746,0.10563313821391845,LH,Lighthouse,Anacapa Island,Outside,2009
0.11877109832611903,0.22878294635334628,0.1385159467923629,LH,Lighthouse,Anacapa Island,Outside,2010
0.1311056981315651,0.17810627586638986,0.17695649830794496,LH,Lighthouse,Anacapa Island,Outside,2011
0.11933233673343369,0.1909060995619019,0.20741217528455475,LH,Lighthouse,Anacapa Island,Outside,2012
0.17471248754953703,0.09809672352164402,0.049301913494898965,LH,Lighthouse,Anacapa Island,Outside,2013
0.17635881206600723,0.16139844868180148,-0.0208201298344859,LH,Lighthouse,Anacapa Island,Outside,2014
0.15546743261837973,0.1347189966568072,-0.0019898254715814776,LH,Lighthouse,Anacapa Island,Outside,2015
0.16152141420943408,0.17851880922800933,-0.052558494205421843,LH,Lighthouse,Anacapa Island,Outside,2016
0.13624620693455053,0.20676759245786144,0.04203038874854945,LH,Lighthouse,Anacapa Island,Outside,2017
0.17979664234035986,0.1136843331115771,-0.07902788605228304,LH,Lighthouse,Anacapa Island,Outside,2018
0.18228053754927454,0.07370298967947059,-0.08146439660479345,LH,Lighthouse,Anacapa Island,Outside,2019
0.08295452474659203,0.26816345815928644,0.21815612525468564,WA,Webster's Arch,Santa Barbara Island,Outside,2005
0.11830368327424623,0.21489788747751826,0.21384133154713922,WA,Webster's Arch,Santa Barbara Island,Outside,2006
0.17483994164792152,0.1514482898091831,0.030308487584988705,WA,Webster's Arch,Santa Barbara Island,Outside,2007
0.181872531772898,0.052217339814951094,0.03608303656250329,WA,Webster's Arch,Santa Barbara Island,Outside,2008
0.16958176063668787,0.1426570725665634,-0.00960987979880277,WA,Webster's Arch,Santa Barbara Island,Outside,2009
0.13768085152070256,0.2113954594818642,0.20094706476168636,WA,Webster's Arch,Santa Barbara Island,Outside,2010
0.13404385192049637,0.2281117693872666,0.21082563409906918,WA,Webster's Arch,Santa Barbara Island,Outside,2011
0.1689039033863249,0.09273227983053266,0.002886566111804783,WA,Webster's Arch,Santa Barbara Island,Outside,2012
0.128548348322183,0.20410378607119728,0.18899027572745006,WA,Webster's Arch,Santa Barbara Island,Outside,2013
0.1816594259194692,0.07254205629138878,-0.001045973806416594,WA,Webster's Arch,Santa Barbara Island,Outside,2014
0.18256952896050646,0.031046518975912027,-0.0013684023728919182,WA,Webster's Arch,Santa Barbara Island,Outside,2015
0.18305085307563254,0.045944577863239015,-0.002406716087956604,WA,Webster's Arch,Santa Barbara Island,Outside,2016
0.20146141571249707,0.03311298115009487,-0.03413079221998786,WA,Webster's Arch,Santa Barbara Island,Outside,2017
0.18546375573843674,0.10027575942817307,-0.05701899302130372,WA,Webster's Arch,Santa Barbara Island,Outside,2018
0.18379178663237566,0.008610761441187277,0.06102575024453169,WA,Webster's Arch,Santa Barbara Island,Outside,2019
0.16481441287923276,0.059204652745487654,-3.616936417764187e-4,GC,Graveyard Canyon,Santa Barbara Island,Inside,2005
0.17286926498039457,0.13455489946703478,-0.05733550572269509,GC,Graveyard Canyon,Santa Barbara Island,Inside,2006
0.1205263180830045,0.16653376608195145,0.18154234640283884,GC,Graveyard Canyon,Santa Barbara Island,Inside,2007
0.11780755175265896,0.12750332420927993,0.17177439773063982,GC,Graveyard Canyon,Santa Barbara Island,Inside,2008
0.17332917729702535,0.030626911192964602,-0.0011598302560464852,GC,Graveyard Canyon,Santa Barbara Island,Inside,2009
0.18283161946683066,-0.007077808073035986,-0.012510528652163887,GC,Graveyard Canyon,Santa Barbara Island,Inside,2010
0.17041158488460978,0.024151625896514015,0.001406070726486038,GC,Graveyard Canyon,Santa Barbara Island,Inside,2011
0.154691794802965,0.021885662024984733,-0.006982241543232335,GC,Graveyard Canyon,Santa Barbara Island,Inside,2012
0.18423258517024194,-0.03279350278992366,-0.02975045711975137,GC,Graveyard Canyon,Santa Barbara Island,Inside,2013
0.19864952770024832,-0.05473019496231742,-0.007833155263384807,GC,Graveyard Canyon,Santa Barbara Island,Inside,2014
0.20294953382465103,-0.10429234619015801,-0.0013639067033822177,GC,Graveyard Canyon,Santa Barbara Island,Inside,2015
0.1949422233197284,-0.09483253195197967,6.67237426070546e-4,GC,Graveyard Canyon,Santa Barbara Island,Inside,2016
0.19849655045578424,-0.08983441110522976,-0.021445553835606042,GC,Graveyard Canyon,Santa Barbara Island,Inside,2017
0.19376691245433883,-0.07511576411701204,-0.013441228776746994,GC,Graveyard Canyon,Santa Barbara Island,Inside,2018
0.18292041588981445,-0.11372496786158519,-0.0038373076686383967,GC,Graveyard Canyon,Santa Barbara Island,Inside,2019
0.22023839403962142,-0.11684894447719109,0.012329149067783152,SER,Southeast Reef,Santa Barbara Island,Inside,2005
0.2173264020133335,-0.11367670814952276,-0.01231098870829249,SER,Southeast Reef,Santa Barbara Island,Inside,2006
0.21258380872072757,-0.09508003671837258,-0.0129045195757915,SER,Southeast Reef,Santa Barbara Island,Inside,2007
0.21508039573487847,-0.11740729757628024,0.015587516885643532,SER,Southeast Reef,Santa Barbara Island,Inside,2008
0.24989677417567208,-0.18783459128509616,0.004077457411766505,SER,Southeast Reef,Santa Barbara Island,Inside,2009
0.23273353146046352,-0.16685963987398036,0.012237770719522863,SER,Southeast Reef,Santa Barbara Island,Inside,2010
0.27462512237379366,-0.26718729556595816,0.07044698474907124,SER,Southeast Reef,Santa Barbara Island,Inside,2011
0.2492678606810862,-0.17914991188226512,0.0035914203445923704,SER,Southeast Reef,Santa Barbara Island,Inside,2012
0.2537274705620554,-0.19724204333611675,-7.499925310269522e-4,SER,Southeast Reef,Santa Barbara Island,Inside,2013
0.29893101909212844,-0.3165331378629357,0.07509510104130739,SER,Southeast Reef,Santa Barbara Island,Inside,2014
0.28893321987447146,-0.290274989848391,0.07302943770603218,SER,Southeast Reef,Santa Barbara Island,Inside,2015
0.2642319712785779,-0.3078260952386888,0.10073951898712456,SER,Southeast Reef,Santa Barbara Island,Inside,2016
0.27836625049399405,-0.2859220533020423,0.08848909098254652,SER,Southeast Reef,Santa Barbara Island,Inside,2017
0.2920734982393447,-0.3133835260415771,0.0957721888877252,SER,Southeast Reef,Santa Barbara Island,Inside,2018
0.2999558319784642,-0.33681311905343003,0.10284370901116255,SER,Southeast Reef,Santa Barbara Island,Inside,2019
