SiteCode,SiteName,IslandCode,IslandName,ScientificName,SurveyYear,ReserveStatus,Percent_Cover
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2012,Inside,85.3333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2013,Inside,85
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2014,Inside,91.8333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2015,Inside,93
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2016,Inside,84.8333
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2017,Inside,80.1667
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2018,Inside,85.5
PP,Potato Pasture,SC,Santa Cruz Island,Rock,2019,Inside,87.1667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2005,Inside,10.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2006,Inside,4.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2007,Inside,2.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2008,Inside,5
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2009,Inside,2.5
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2010,Inside,3.3333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2011,Inside,4.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2012,Inside,0.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2013,Inside,1.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2014,Inside,0.3333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2015,Inside,3.6667
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2016,Inside,2
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2017,Inside,4.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2018,Inside,5.8333
PP,Potato Pasture,SC,Santa Cruz Island,Sand,2019,Inside,2
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2005,Outside,2.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2006,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2007,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2008,Outside,1.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2009,Outside,6
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2010,Outside,2.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2011,Outside,5.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2012,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2013,Outside,3.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2014,Outside,1.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2015,Outside,1.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2016,Outside,3
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2017,Outside,0.5
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2018,Outside,4
PRF,Pedro Reef,SC,Santa Cruz Island,Cobble,2019,Outside,3.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2005,Outside,88.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2006,Outside,82.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2007,Outside,92.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2008,Outside,80.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2009,Outside,87.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2010,Outside,93.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2011,Outside,77.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2012,Outside,95
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2013,Outside,78.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2014,Outside,75.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2015,Outside,78.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2016,Outside,80.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2017,Outside,94.5
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2018,Outside,80.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Rock,2019,Outside,95.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2005,Outside,9.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2006,Outside,15.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2007,Outside,6
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2008,Outside,17.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2009,Outside,6.3333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2010,Outside,4.5
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2011,Outside,17.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2012,Outside,3.5
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2013,Outside,18
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2014,Outside,22.8333
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2015,Outside,20.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2016,Outside,16.1667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2017,Outside,5
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2018,Outside,15.6667
PRF,Pedro Reef,SC,Santa Cruz Island,Sand,2019,Outside,1
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1983,Outside,14.75
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1984,Outside,5.6
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1985,Outside,9.5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1986,Outside,14.7
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1987,Outside,16.1
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1988,Outside,10.2
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1989,Outside,10
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1990,Outside,6.1
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1991,Outside,6.9
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1992,Outside,10.8
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1993,Outside,5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1994,Outside,5.8
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1995,Outside,9.2
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1996,Outside,14.3333
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1997,Outside,16.6667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1998,Outside,14.1667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,1999,Outside,14
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2000,Outside,13.8333
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2001,Outside,17.6667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2002,Outside,24.3333
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2003,Outside,15
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2004,Outside,9.1667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2005,Outside,7.3333
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2006,Outside,10.5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2007,Outside,15.1667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2008,Outside,14.1667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2009,Outside,5.5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2010,Outside,13.5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2011,Outside,9.1667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2012,Outside,10.3333
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2013,Outside,17.3333
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2014,Outside,17
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2015,Outside,5.5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2016,Outside,10.5
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2017,Outside,13.1667
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2018,Outside,11
RR,Rodes Reef,SR,Santa Rosa Island,Cobble,2019,Outside,12.6667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1983,Outside,77.5
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1984,Outside,92.4
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1985,Outside,84.9
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1986,Outside,78.7
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1987,Outside,79
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1988,Outside,77.4
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1989,Outside,84.7
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1990,Outside,84.1
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1991,Outside,80.4
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1992,Outside,80.3
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1993,Outside,82.3
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1994,Outside,74.7
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1995,Outside,71.6
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1996,Outside,78
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1997,Outside,70
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1998,Outside,81.8333
RR,Rodes Reef,SR,Santa Rosa Island,Rock,1999,Outside,84.1667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2000,Outside,84.5
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2001,Outside,81.8333
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2002,Outside,74.5
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2003,Outside,82.6667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2004,Outside,87.6667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2005,Outside,88.8333
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2006,Outside,88.6667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2007,Outside,77
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2008,Outside,78.5
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2009,Outside,89.6667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2010,Outside,85.5
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2011,Outside,84.6667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2012,Outside,88.1667
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2013,Outside,82.3333
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2014,Outside,82.8333
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2015,Outside,94
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2016,Outside,87
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2017,Outside,85.3333
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2018,Outside,82
RR,Rodes Reef,SR,Santa Rosa Island,Rock,2019,Outside,86.8333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1983,Outside,3
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1984,Outside,2
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1985,Outside,5.6
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1986,Outside,6.6
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1987,Outside,4.9
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1988,Outside,12.4
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1989,Outside,5.3
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1990,Outside,9.8
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1991,Outside,12.7
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1992,Outside,8.9
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1993,Outside,12.7
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1994,Outside,19.5
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1995,Outside,19.2
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1996,Outside,7.6667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1997,Outside,13.3333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1998,Outside,4.1667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,1999,Outside,1.8333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2000,Outside,1.6667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2001,Outside,0.5
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2002,Outside,1.1667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2003,Outside,2.3333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2004,Outside,3.1667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2005,Outside,3.8333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2006,Outside,0.8333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2007,Outside,7.8333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2008,Outside,7.3333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2009,Outside,4.8333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2010,Outside,1
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2011,Outside,6.1667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2012,Outside,1.5
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2013,Outside,0.3333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2014,Outside,0.1667
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2015,Outside,0.5
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2016,Outside,2.5
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2017,Outside,1.5
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2018,Outside,0.3333
RR,Rodes Reef,SR,Santa Rosa Island,Sand,2019,Outside,0.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1982,Inside,2.8
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1983,Inside,24.75
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1984,Inside,9.8
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1985,Inside,9.1
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1986,Inside,6.9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1987,Inside,12.6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1988,Inside,3.1
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1989,Inside,7.4
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1990,Inside,6.6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1991,Inside,4.2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1992,Inside,0.4
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1993,Inside,1.2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1994,Inside,1.1
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1995,Inside,2.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1996,Inside,6.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1997,Inside,2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1998,Inside,2.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,1999,Inside,4
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2000,Inside,2.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2001,Inside,9.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2002,Inside,5.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2003,Inside,3.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2004,Inside,0.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2005,Inside,5.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2006,Inside,3.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2007,Inside,1.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2008,Inside,1.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2009,Inside,2.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2010,Inside,0.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2011,Inside,5.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2012,Inside,1.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2013,Inside,2.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2014,Inside,5.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2015,Inside,1.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2016,Inside,5.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2017,Inside,2.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2018,Inside,2.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Cobble,2019,Inside,9.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1982,Inside,82.6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1983,Inside,71.25
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1984,Inside,84.2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1985,Inside,82.4
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1986,Inside,79.9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1987,Inside,76.6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1988,Inside,86.2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1989,Inside,84.6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1990,Inside,83.9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1991,Inside,83.9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1992,Inside,89.6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1993,Inside,89.8
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1994,Inside,78.9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1995,Inside,82.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1996,Inside,82
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1997,Inside,81.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1998,Inside,87.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,1999,Inside,82.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2000,Inside,88.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2001,Inside,80
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2002,Inside,86
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2003,Inside,82.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2004,Inside,82.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2005,Inside,73.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2006,Inside,79.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2007,Inside,76.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2008,Inside,88.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2009,Inside,89.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2010,Inside,73.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2011,Inside,80
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2012,Inside,92
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2013,Inside,82.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2014,Inside,80.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2015,Inside,82
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2016,Inside,80.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2017,Inside,83
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2018,Inside,75.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Rock,2019,Inside,87.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1982,Inside,14.2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1983,Inside,3.25
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1984,Inside,6
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1985,Inside,8.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1986,Inside,12.2
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1987,Inside,10.8
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1988,Inside,9.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1989,Inside,8
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1990,Inside,9.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1991,Inside,11.9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1992,Inside,10
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1993,Inside,9
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1994,Inside,20
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1995,Inside,15
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1996,Inside,11.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1997,Inside,16.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1998,Inside,10.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,1999,Inside,13.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2000,Inside,9.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2001,Inside,10.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2002,Inside,8.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2003,Inside,14.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2004,Inside,17.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2005,Inside,20.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2006,Inside,16.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2007,Inside,21.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2008,Inside,9.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2009,Inside,8.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2010,Inside,25.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2011,Inside,14.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2012,Inside,6.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2013,Inside,14.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2014,Inside,14
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2015,Inside,16.5
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2016,Inside,14.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2017,Inside,14.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2018,Inside,22
SA,Scorpion Anchorage,SC,Santa Cruz Island,Sand,2019,Inside,3.1667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2005,Inside,7.3333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2006,Inside,10.1667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2007,Inside,5.6667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2008,Inside,4.3333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2009,Inside,3.6667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2010,Inside,2.6667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2011,Inside,7.1667
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2012,Inside,4.3333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2013,Inside,4.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2014,Inside,4.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2015,Inside,4
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2016,Inside,5.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2017,Inside,9.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2018,Inside,9.8333
SER,Southeast Reef,SB,Santa Barbara Island,Cobble,2019,Inside,5.3333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2005,Inside,83.1667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2006,Inside,85
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2007,Inside,92.3333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2008,Inside,94.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2009,Inside,88.5
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2010,Inside,94.5
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2011,Inside,91.5
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2012,Inside,85.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2013,Inside,91.8333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2014,Inside,90.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2015,Inside,94.3333
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2016,Inside,90.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2017,Inside,90
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2018,Inside,88.6667
SER,Southeast Reef,SB,Santa Barbara Island,Rock,2019,Inside,92
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2005,Inside,9.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2006,Inside,4.8333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2007,Inside,2
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2008,Inside,1
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2009,Inside,7.8333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2010,Inside,2.8333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2011,Inside,1.3333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2012,Inside,10
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2013,Inside,3.3333
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2014,Inside,4.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2015,Inside,1.6667
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2016,Inside,3.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2017,Inside,0.1667
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2018,Inside,1.5
SER,Southeast Reef,SB,Santa Barbara Island,Sand,2019,Inside,2.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1982,Inside,10.2
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1983,Inside,13.25
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1984,Inside,6.6
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,Cobble,1985,Inside,8.7
